,X,Y,EQ
0,"[[5, 11, 1, 21], [54, 35, 44, 1], [1, 22, 2, 4], [35, 59, 18, 4], [7, 8, 7, 1], [56, 28, 1, 17], [14, 49, 4, 6], [8, 14, 61, 10], [40, 1, 1, 39], [11, 1, 3, 5]]","[22.3203463203463, 1859.31428571429, 21.0454545454545, 58.7627118644068, 36.1250000000000, 43.0588235294118, 25.6666666666667, 262.671428571429, 1558.02564102564, 100.800000000000]",(O2 - e2)**2/e2 + (O1 - e1)**2/e1
1,"[[1, 1, 42, 3], [5, 8, 1, 42], [21, 32, 2, 3], [4, 7, 1, 1], [5, 7, 5, 8], [1, 2, 1, 2], [4, 29, 5, 31], [38, 2, 4, 5], [29, 8, 3, 9], [9, 20, 1, 5]]","[6.67128179269804e-7, 4.33633244203133e-6, 1.76788937431573e-5, 3.66920490030987e-6, 4.00276887534183e-6, 1.00069226890471e-6, 1.10076127916226e-5, 1.33425618051563e-5, 1.23418696286015e-5, 9.67335766367358e-6]",(100*a + 100*b)/(a + b + c + d)
2,"[[1, 1, 4], [7, 1, 12], [12, 12, 44], [17, 1, 50], [-0.014895078831539746, 0.0020323925280298816, 0.5002740892167826], [-0.005272027969195783, 0.0008693059590582185, 0.1737811886314553], [-0.008833833392902248, 0.0004881944935798335, 0.741810096139708], [-0.01917714977054357, 0.0018129539528147466, 0.9511898316897701], [-0.01228379923318466, 0.0028160057489177337, 0.050217708665805105], [-0.006560344385898751, 0.002547838741813415, 0.3094044212305118]]","[87.5000000000000, 54.1666666666667, 95.4545454545455, 23.0000000000000, -0.269924399601491, -0.0161675194216910, -0.397990433276012, -0.436265494917630, 4.59223985209660, 1.41023971640021]",(300*Nn + 50*T)/t
3,"[[0.0292443405666182, 0], [0.0285115533552004, 0], [0.562300797368731, 0], [0.0219390341416644, 0], [0.0464393962803596, 0], [0.188120236252147, 0], [0.118278377188700, 0], [0.0120013123833469, 0], [0.310361695193991, 0], [0.109658465681354, 0]]","[zoo, zoo, zoo, zoo, zoo, zoo, zoo, zoo, zoo, zoo]",(1 - d/L)**3
4,"[[0.19581093543186046, 3756, 4.93710336771436], [9.328292864269175, 2405, 5.32758883139662], [8.216967419255317, 5875, 2.22005192896379], [0.2710813414271418, 322, 63.0402147463729], [8.124091357735592, 9534, 11.5552837424290], [4.299016421966863, 36, 10.0383745850749], [9.098780208675908, 3, 10.8092256927337], [0.10638488018677394, 28308, 4.21304235042502], [1.4170894413337731, 2, 2.30527043531696], [2.5931284508270034, 20, 33.3932735280658]]","[299792457.999994, 299792457.999993, 299792457.999997, 299792457.999922, 299792457.999986, 299792457.999988, 299792457.999987, 299792457.999995, 299792457.999997, 299792457.999959]",c/(c*k*t + 1)
5,"[[1], [8], [1], [24], [16], [4], [1], [1], [1], [5]]","[0.367879441171442, 0.000335462627902512, 0.367879441171442, 3.77513454427910e-11, 1.12535174719259e-7, 0.0183156388887342, 0.367879441171442, 0.367879441171442, 0.367879441171442, 0.00673794699908547]",exp(-m)
6,"[[11, 9, 3], [9, 27, 5], [4, 32, 17], [2, 22, 1], [21, 38, 22], [28, 3, 11], [36, 38, 6], [3, 2, 6], [41, 26, 31], [24, 61, 7]]","[9.99999993328719, 27.9999998799169, 32.9999998799169, 22.9999999199446, 38.9999998031972, 3.99999989659514, 38.9999997531626, 2.99999998332180, 26.9999997765121, 61.9999997164706]",b + 2*c/(2*a + 2*b + 2*c)
7,"[[3, 4, 1, 1, 2, 9], [16, 3, 54, 62, 2, 1], [59, 7, 3, 63, 5, 25], [4, 2, 12, 4, 4, 8], [4, 7, 31, 19, 2, 3], [23, 38, 28, 4, 1, 3], [8, 2, 5, 16, 2, 1], [21, 6, 1, 11, 15, 39], [8, 2, 2, 40, 36, 12], [13, 3, 35, 49, 10, 2]]","[5.69444444444444, 58.3655913978495, 459.428571428571, 20.0000000000000, 9.19799498746867, 151.254385964912, 26.5625000000000, 61.3601398601399, 102.100000000000, 69.3333333333333]",(O3 - e3)**2/e3 + (O2 - e2)**2/e2 + (O1 - e1)**2/e1
8,"[[0.07294212053562443, 0.6259802759876081], [0.7400124525654125, 0.6033084936654063], [0.47872816270790886, 0.07632348646465514], [0.8357294641454063, 0.121851977724999], [0.9498087673870905, 0.6728067735532786], [399307.17232377216, 0.1788956251541407], [170954.07659171536, 0.6903751824451346], [67252.73768176622, 0.007250086043988135], [315743.1284086417, 0.5193777167396397], [325926.7910340604, 0.39315946876507035]]","[0.000533888924880688, 0.00726948319286173, 0.321875915357114, 0.436419705188040, 0.00356170294797777, 149038.661418533, 486.472483246520, 64849.8921997879, 8097.54591221626, 26822.1112853761]",p*(1 - u)**5
9,"[[8], [3], [8], [4], [33], [1], [4], [51], [38], [4]]","[0.937500000000000, 0.833333333333333, 0.937500000000000, 0.875000000000000, 0.984848484848485, 0.500000000000000, 0.875000000000000, 0.990196078431373, 0.986842105263158, 0.875000000000000]",1 - 1/(2*Nn)
